{-62.42622742,-32.55332676,-7.694569211,8.413256368,18.37826207,24.62503635,28.6361567,31.24442925,32.6771877,33.17389412,32.6771877,31.24442925,28.6361567,24.62503635,18.37826207,8.413256368,-7.694569211,-32.55332676,-62.42622742},
{-63.05720605,-38.30013098,-16.97369113,-1.021144235,9.592105392,16.79601889,21.41938962,24.18558631,25.81289615,26.29390023,25.81289615,24.18558631,21.41938962,16.79601889,9.592105392,-1.021144235,-16.97369113,-38.30013098,-63.05720605},
{-63.49868627,-42.71714782,-23.99330428,-9.200168112,1.579374639,8.958488971,13.91957144,17.17597207,19.08168397,19.57130872,19.08168397,17.17597207,13.91957144,8.958488971,1.579374639,-9.200168112,-23.99330428,-42.71714782,-63.49868627},
{-63.3902112,-46.29220276,-30.13085103,-16.6637596,-5.982800679,1.250411822,6.476134904,10.16266709,12.02513291,12.63127407,12.02513291,10.16266709,6.476134904,1.250411822,-5.982800679,-16.6637596,-30.13085103,-46.29220276,-63.3902112},
{-63.59574379,-49.06424666,-35.03269674,-22.82493646,-13.06636125,-5.682581393,6.10543E-05,2.987374809,4.862813672,5.653052932,4.862813672,2.987374809,6.10543E-05,-5.682581393,-13.06636125,-22.82493646,-35.03269674,-49.06424666,-63.59574379},
{-64.0239496,-51.05175515,-39.14402344,-28.42671258,-19.76379465,-12.78704831,-7.638220993,-4.059198669,-2.354754163,-1.50606708,-2.354754163,-4.059198669,-7.638220993,-12.78704831,-19.76379465,-28.42671258,-39.14402344,-51.05175515,-64.0239496},
{-63.76589793,-52.73951171,-42.81729364,-33.5194706,-25.63461919,-19.1761147,-14.58461397,-11.21717251,-9.279287002,-8.582883463,-9.279287002,-11.21717251,-14.58461397,-19.1761147,-25.63461919,-33.5194706,-42.81729364,-52.73951171,-63.76589793},
{-63.76973372,-54.66063579,-45.95933365,-38.10884574,-31.17208172,-25.35789033,-21.12704485,-17.89558559,-16.3197099,-15.81452327,-16.3197099,-17.89558559,-21.12704485,-25.35789033,-31.17208172,-38.10884574,-45.95933365,-54.66063579,-63.76973372},
{-63.8838059,-56.24327522,-48.93018051,-42.21702674,-36.42174835,-31.34285176,-27.19698178,-24.5635648,-23.06235393,-22.6190982,-23.06235393,-24.5635648,-27.19698178,-31.34285176,-36.42174835,-42.21702674,-48.93018051,-56.24327522,-63.8838059},
{-63.92764713,-57.54713547,-51.38075246,-46.05452096,-41.07582002,-36.89964361,-33.50239578,-31.19750361,-29.63511634,-29.1340284,-29.63511634,-31.19750361,-33.50239578,-36.89964361,-41.07582002,-46.05452096,-51.38075246,-57.54713547,-63.92764713},
{-63.96425966,-58.95933085,-53.97180095,-49.49983236,-45.48994615,-42.16244537,-39.50377384,-37.45321983,-36.20380448,-35.97111279,-36.20380448,-37.45321983,-39.50377384,-42.16244537,-45.48994615,-49.49983236,-53.97180095,-58.95933085,-63.96425966},
